replace (
    github.com/flext/flexcore/infrastructure/plugins => ././infrastructure/plugins
    github.com/flext/flexcore/infrastructure/windmill => ././infrastructure/windmill
    github.com/flext/flexcore/infrastructure/eventsourcing => ././infrastructure/eventsourcing
    github.com/flext/flexcore/infrastructure/cqrs => ././infrastructure/cqrs
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/postgres-extractor => ././plugins/postgres-extractor
    github.com/flext/flexcore/plugins/postgres-extractor => ././plugins/postgres-extractor
    github.com/flext/flexcore/plugins/postgres-extractor => ././plugins/postgres-extractor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/json-transformer => ././plugins/json-transformer
    github.com/flext/flexcore/plugins/json-transformer => ././plugins/json-transformer
    github.com/flext/flexcore/plugins/json-transformer => ././plugins/json-transformer
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/api-loader => ././plugins/api-loader
    github.com/flext/flexcore/plugins/api-loader => ././plugins/api-loader
    github.com/flext/flexcore/plugins/api-loader => ././plugins/api-loader
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/real-data-processor => ././plugins/real-data-processor
    github.com/flext/flexcore/plugins/real-data-processor => ././plugins/real-data-processor
    github.com/flext/flexcore/plugins/real-data-processor => ././plugins/real-data-processor
    github.com/flext/flexcore/plugins/real-data-processor => ././plugins/real-data-processor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/data-processor => ././plugins/data-processor
    github.com/flext/flexcore/plugins/data-processor => ././plugins/data-processor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/simple-processor => ././plugins/simple-processor
    github.com/flext/flexcore/plugins/simple-processor => ././plugins/simple-processor
    github.com/flext/flexcore/plugins/simple-processor => ././plugins/simple-processor
    github.com/flext/flexcore/plugins/simple-processor => ././plugins/simple-processor
    github.com/flext/flexcore/plugins/simple-processor/vendor => ././plugins/simple-processor/vendor
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com => ././plugins/simple-processor/vendor/github.com
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih => ././plugins/simple-processor/vendor/github.com/fatih
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih/color => ././plugins/simple-processor/vendor/github.com/fatih/color
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih/color => ././plugins/simple-processor/vendor/github.com/fatih/color
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih/color => ././plugins/simple-processor/vendor/github.com/fatih/color
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih/color => ././plugins/simple-processor/vendor/github.com/fatih/color
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/fatih/color => ././plugins/simple-processor/vendor/github.com/fatih/color
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com => ././plugins/simple-processor/vendor/github.com
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang => ././plugins/simple-processor/vendor/github.com/golang
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf => ././plugins/simple-processor/vendor/github.com/golang/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf/ptypes => ././plugins/simple-processor/vendor/github.com/golang/protobuf/ptypes
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf/ptypes/empty => ././plugins/simple-processor/vendor/github.com/golang/protobuf/ptypes/empty
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf => ././plugins/simple-processor/vendor/github.com/golang/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf => ././plugins/simple-processor/vendor/github.com/golang/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/golang/protobuf => ././plugins/simple-processor/vendor/github.com/golang/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com => ././plugins/simple-processor/vendor/github.com
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp => ././plugins/simple-processor/vendor/github.com/hashicorp
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-hclog => ././plugins/simple-processor/vendor/github.com/hashicorp/go-hclog
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp => ././plugins/simple-processor/vendor/github.com/hashicorp
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
    github.com/flext/flexcore/plugins/simple-processor/vendor/github.com/hashicorp/go-plugin => ././plugins/simple-processor/vendor/github.com/hashicorp/go-plugin
